metric,auc,dataset,fold_id
cosine,0.5878000000000001,NCI1,0
euclidean,0.6099,NCI1,0
manhattan,0.6234999999999999,NCI1,0
cosine,0.5554333333333333,NCI1,1
euclidean,0.5685666666666667,NCI1,1
manhattan,0.5762333333333333,NCI1,1
cosine,0.5588666666666666,NCI1,2
euclidean,0.5877,NCI1,2
manhattan,0.5919666666666666,NCI1,2
cosine,0.5226000000000001,NCI1,3
euclidean,0.5344666666666665,NCI1,3
manhattan,0.5351666666666667,NCI1,3
cosine,0.6279,NCI1,4
euclidean,0.5790666666666667,NCI1,4
manhattan,0.6059,NCI1,4
cosine,0.5490333333333334,NCI1,5
euclidean,0.6062,NCI1,5
manhattan,0.6027666666666667,NCI1,5
cosine,0.5487666666666667,NCI1,6
euclidean,0.5636333333333333,NCI1,6
manhattan,0.5752333333333334,NCI1,6
cosine,0.5416,NCI1,7
euclidean,0.5618,NCI1,7
manhattan,0.5771000000000001,NCI1,7
cosine,0.5911,NCI1,8
euclidean,0.6224,NCI1,8
manhattan,0.6145999999999999,NCI1,8
cosine,0.5104666666666667,NCI1,9
euclidean,0.5563,NCI1,9
manhattan,0.5594333333333333,NCI1,9
cosine,0.6548,AIDS,0
euclidean,0.8393333333333333,AIDS,0
manhattan,0.8593666666666667,AIDS,0
cosine,0.5726333333333334,AIDS,1
euclidean,0.8305666666666666,AIDS,1
manhattan,0.8533,AIDS,1
cosine,0.5659333333333333,AIDS,2
euclidean,0.8349666666666665,AIDS,2
manhattan,0.8443,AIDS,2
cosine,0.5717333333333334,AIDS,3
euclidean,0.8166333333333333,AIDS,3
manhattan,0.8361333333333333,AIDS,3
cosine,0.5056,AIDS,4
euclidean,0.8324000000000001,AIDS,4
manhattan,0.8393,AIDS,4
cosine,0.6326666666666666,AIDS,5
euclidean,0.835,AIDS,5
manhattan,0.8563000000000001,AIDS,5
cosine,0.5306666666666667,AIDS,6
euclidean,0.8570000000000001,AIDS,6
manhattan,0.8662333333333333,AIDS,6
cosine,0.5919666666666666,AIDS,7
euclidean,0.8353,AIDS,7
manhattan,0.8654666666666667,AIDS,7
cosine,0.6095999999999999,AIDS,8
euclidean,0.8376,AIDS,8
manhattan,0.8357000000000001,AIDS,8
cosine,0.5140666666666667,AIDS,9
euclidean,0.8236333333333333,AIDS,9
manhattan,0.8525,AIDS,9
cosine,0.4682666666666666,ENZYMES,0
euclidean,0.8571333333333334,ENZYMES,0
manhattan,0.8571333333333334,ENZYMES,0
cosine,0.4444333333333333,ENZYMES,1
euclidean,0.9048000000000002,ENZYMES,1
manhattan,0.9048000000000002,ENZYMES,1
