1,R,O,1,2,1,1,2,1,0,0,0,0
2,R,I,1,2,1,2,2,1,0,0,0,0
3,R,O,1,3,1,1,2,1,0,0,0,0
4,S,O,1,1,1,2,2,1,0,0,0,0
5,S,X,1,2,1,2,2,1,0,0,0,0
6,A,X,1,2,1,1,1,1,1,0,0,0
7,S,X,1,3,1,1,1,1,0,0,0,0
8,S,O,1,3,1,1,2,1,0,0,0,0
9,S,X,2,2,1,1,1,1,0,0,0,0
10,S,X,1,3,1,1,2,1,0,0,0,0
11,S,X,1,2,1,1,1,1,0,0,0,0
12,R,O,1,1,1,2,2,1,0,0,0,0
13,K,I,2,3,2,2,2,1,2,0,0,0
14,A,I,1,3,1,2,2,1,3,0,0,0
15,A,C,2,3,1,1,2,1,2,0,0,0
16,K,C,1,3,1,2,2,2,0,0,0,1
17,R,O,1,2,1,2,2,1,0,0,0,0
18,A,X,1,2,1,2,2,1,0,1,0,0
19,S,I,1,3,1,1,2,1,0,0,0,0
20,S,O,1,3,1,1,2,1,0,0,0,0
21,R,O,1,3,1,1,2,1,0,0,0,0
22,A,X,1,2,1,2,1,1,0,0,0,0
23,K,C,2,3,1,2,2,2,1,3,2,0
24,S,I,1,2,1,2,2,1,0,0,0,0
25,S,X,1,2,1,2,1,1,0,0,0,0
26,X,O,1,3,1,1,2,1,0,0,0,0
27,H,O,2,2,1,2,2,1,1,0,0,0
28,K,I,1,3,1,2,2,1,1,0,0,0
29,S,X,1,2,1,1,1,1,0,0,0,0
30,R,X,1,2,1,1,2,1,0,0,0,0
31,S,X,1,3,1,2,1,1,0,0,0,0
32,S,X,1,2,2,2,2,1,0,0,0,0
33,A,I,2,3,1,2,2,1,0,0,0,0
34,R,O,1,2,1,1,2,1,0,0,0,0
35,A,O,1,3,1,1,2,1,2,0,0,0
36,R,O,1,2,1,1,2,1,0,0,0,0
37,A,O,1,1,1,2,2,1,0,0,0,0
38,R,C,2,3,1,1,2,1,1,0,0,0
39,S,O,2,3,1,2,2,1,0,0,0,0
40,R,X,1,3,1,1,2,1,1,0,0,0
41,S,X,1,2,1,2,1,1,0,0,0,0
42,X,I,1,3,1,1,2,1,0,0,0,0
43,K,I,2,3,1,2,2,2,3,0,0,1
44,S,I,1,3,1,2,2,1,0,0,0,0
45,A,O,1,3,1,2,2,1,1,0,0,0
46,R,O,1,3,1,1,2,1,0,0,0,0
47,S,X,1,2,1,1,2,1,0,0,0,0
48,A,I,2,3,1,2,2,1,0,1,0,0
49,S,O,1,3,1,1,2,1,0,1,0,0
50,A,I,2,2,3,2,2,1,0,0,0,1
51,S,I,1,3,1,1,2,1,1,0,0,0
52,S,X,1,3,1,1,1,1,0,0,0,0
53,R,O,1,3,1,1,2,1,0,0,0,0
54,R,X,1,3,1,1,2,1,0,0,0,0
55,A,I,2,3,1,2,2,1,1,0,0,0
56,K,I,2,2,1,2,2,1,1,0,0,0
57,R,I,1,2,1,2,2,1,1,0,0,1
58,R,O,1,3,1,1,2,1,0,0,0,0
59,K,I,1,2,1,2,2,1,1,0,0,1
60,X,O,1,3,1,1,2,1,0,0,0,0
61,R,O,1,1,1,1,2,1,0,0,0,0
62,A,I,1,3,1,2,2,1,0,0,0,0
63,S,X,1,2,1,2,2,1,0,0,0,0
64,S,X,1,3,1,2,2,1,1,0,0,0
65,X,O,1,3,1,1,2,1,0,0,0,0
66,S,X,1,2,1,1,2,1,0,0,0,0
67,S,I,2,2,1,2,2,1,3,0,0,0
68,S,O,1,2,1,1,2,1,1,0,0,0
69,S,X,1,2,1,1,2,1,0,0,0,0
70,S,I,2,3,1,2,2,1,0,0,0,0
71,X,I,1,2,1,1,2,1,0,0,0,0
72,R,X,1,3,1,2,2,1,0,0,0,0
73,S,O,1,2,1,2,2,1,0,0,0,0
74,R,O,1,2,1,1,2,1,0,0,0,0
75,S,X,1,2,1,2,1,1,0,0,0,0
76,K,C,2,2,1,2,2,1,4,0,0,1
77,S,X,1,3,1,2,2,1,0,0,0,0
78,S,I,1,2,1,2,2,1,0,0,0,0
79,R,X,1,1,1,1,2,1,0,0,0,0
80,A,O,1,2,1,2,2,1,0,0,0,0
81,R,X,1,2,1,1,2,1,0,0,0,0
82,R,I,2,3,1,2,2,1,1,0,0,0
83,R,I,2,2,1,2,2,1,0,0,0,0
84,S,O,1,2,1,1,2,1,1,0,0,0
85,A,X,1,3,1,1,1,1,0,0,0,0
86,X,O,1,1,1,1,2,1,0,0,0,0
87,S,X,1,2,1,1,2,1,1,0,0,0
88,R,X,1,3,1,2,2,1,0,0,0,0
89,X,O,2,3,1,1,2,1,0,0,0,0
90,R,X,1,3,1,1,2,1,0,0,0,0
91,A,I,2,3,1,1,2,1,3,0,0,0
92,A,I,1,3,1,1,2,1,0,0,0,0
93,R,O,1,3,1,1,2,1,1,0,0,0
94,X,O,1,3,1,1,2,1,0,0,0,0
95,S,I,1,3,1,1,2,1,0,0,0,0
96,R,O,1,2,1,1,2,1,0,0,0,0
97,H,O,1,3,1,2,2,1,0,0,0,0
98,X,O,1,3,1,1,2,1,0,0,0,0
99,R,O,1,2,1,2,2,1,0,0,0,0
100,S,I,1,2,1,2,2,1,0,3,0,0
